Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0007' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0008' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0009' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0010' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0011' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0012' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0013' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0014' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0015' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0016' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0017' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0018' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0019' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0020' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P3P1-0021' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0022' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P3P1-0023' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P4-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S17P4-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P4-0003' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P4-0004' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P4-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S17P4-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S17P4-0007' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S17P4-0008' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S17P4-0009' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S17P4-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P1-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P1-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0008' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0009' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0012' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0013' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0014' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0015' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0016' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0017' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0018' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0019' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0020' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0021' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0022' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0023' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0024' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0025' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0026' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0027' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0028' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0029' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0030' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0031' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0032' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0033' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0034' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S18P2-0035' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0036' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S18P2-0037' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S18P2-0038' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P1-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P1-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P1-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P1-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P1-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P1-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P2-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P2-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P2-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P2-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P3-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P3-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0008' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0009' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P3-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0012' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0013' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3-0014' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P3-0015' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0016' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0017' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3-0018' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P3-0019' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3-0020' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3P1-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0003' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0004' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3P1-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0007' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3P1-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0009' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P1-0010' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3P2-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P2-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P2-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3P2-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P2-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P3P2-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P3P2-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P4-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P4-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P4-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P4-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P4-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P4-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P4-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P4-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P4-0009' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P4-0010' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P4-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P5-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P5-0002' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P5-0003' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P5-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P5-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P5-0006' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P5-0007' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P5-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P5-0009' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P5-0010' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0001' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P6-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P6-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0004' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0005' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P6-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P6-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0008' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0009' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P6-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P6-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0012' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P6-0013' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P7-0001' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P7-0002' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P7-0003' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P7-0004' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P7-0005' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P7-0006' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P7-0007' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P7-0008' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P7-0009' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P7-0010' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0001' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0002' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P8-0003' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P8-0004' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0005' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0006' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P8-0007' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P8-0008' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0009' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0010' in
     | satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S19P8-0011' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S19P8-0012' in satisfies for 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0013' in satisfies for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S19P8-0014' in
