Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 536870912 op, 944488200.00 ns, 1.7592 ns/op
OverheadActual  14: 536870912 op, 942960100.00 ns, 1.7564 ns/op
OverheadActual  15: 536870912 op, 924881300.00 ns, 1.7227 ns/op
OverheadActual  16: 536870912 op, 964443000.00 ns, 1.7964 ns/op
OverheadActual  17: 536870912 op, 1017954200.00 ns, 1.8961 ns/op
OverheadActual  18: 536870912 op, 1007924600.00 ns, 1.8774 ns/op
OverheadActual  19: 536870912 op, 965426500.00 ns, 1.7982 ns/op
OverheadActual  20: 536870912 op, 991271000.00 ns, 1.8464 ns/op

WorkloadWarmup   1: 536870912 op, 972039400.00 ns, 1.8106 ns/op
WorkloadWarmup   2: 536870912 op, 951468600.00 ns, 1.7722 ns/op
WorkloadWarmup   3: 536870912 op, 1071942300.00 ns, 1.9966 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 975430600.00 ns, 1.8169 ns/op
WorkloadActual   2: 536870912 op, 956638600.00 ns, 1.7819 ns/op
WorkloadActual   3: 536870912 op, 961802800.00 ns, 1.7915 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 51593350.00 ns, 0.0961 ns/op
WorkloadResult   2: 536870912 op, 32801350.00 ns, 0.0611 ns/op
WorkloadResult   3: 536870912 op, 37965550.00 ns, 0.0707 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 72968 has exited with code 0.

Mean = 0.076 ns, StdErr = 0.010 ns (13.74%), N = 3, StdDev = 0.018 ns
Min = 0.061 ns, Q1 = 0.066 ns, Median = 0.071 ns, Q3 = 0.083 ns, Max = 0.096 ns
IQR = 0.018 ns, LowerFence = 0.040 ns, UpperFence = 0.110 ns
ConfidenceInterval = [-0.254 ns; 0.406 ns] (CI 99.9%), Margin = 0.330 ns (434.25% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4156 4152 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.GrowInSlowStart --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 855700.00 ns, 855.7000 us/op
WorkloadJitting  1: 1 op, 1118800.00 ns, 1.1188 ms/op

OverheadJitting  2: 16 op, 472200.00 ns, 29.5125 us/op
WorkloadJitting  2: 16 op, 538200.00 ns, 33.6375 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 19400.00 ns, 303.1250 ns/op
WorkloadPilot    4: 128 op, 45600.00 ns, 356.2500 ns/op
WorkloadPilot    5: 256 op, 39500.00 ns, 154.2969 ns/op
WorkloadPilot    6: 512 op, 74100.00 ns, 144.7266 ns/op
WorkloadPilot    7: 1024 op, 139200.00 ns, 135.9375 ns/op
WorkloadPilot    8: 2048 op, 266500.00 ns, 130.1270 ns/op
WorkloadPilot    9: 4096 op, 502500.00 ns, 122.6807 ns/op
WorkloadPilot   10: 8192 op, 978700.00 ns, 119.4702 ns/op
WorkloadPilot   11: 16384 op, 2149900.00 ns, 131.2195 ns/op
WorkloadPilot   12: 32768 op, 3809600.00 ns, 116.2598 ns/op
WorkloadPilot   13: 65536 op, 7500600.00 ns, 114.4501 ns/op
WorkloadPilot   14: 131072 op, 12823800.00 ns, 97.8378 ns/op
WorkloadPilot   15: 262144 op, 27116800.00 ns, 103.4424 ns/op
WorkloadPilot   16: 524288 op, 51777100.00 ns, 98.7570 ns/op
WorkloadPilot   17: 1048576 op, 77960600.00 ns, 74.3490 ns/op
WorkloadPilot   18: 2097152 op, 3242800.00 ns, 1.5463 ns/op
WorkloadPilot   19: 4194304 op, 6558100.00 ns, 1.5636 ns/op
WorkloadPilot   20: 8388608 op, 13070400.00 ns, 1.5581 ns/op
WorkloadPilot   21: 16777216 op, 26153400.00 ns, 1.5589 ns/op
WorkloadPilot   22: 33554432 op, 53152700.00 ns, 1.5841 ns/op
WorkloadPilot   23: 67108864 op, 106113400.00 ns, 1.5812 ns/op
WorkloadPilot   24: 134217728 op, 215195300.00 ns, 1.6033 ns/op
WorkloadPilot   25: 268435456 op, 422616900.00 ns, 1.5744 ns/op
WorkloadPilot   26: 536870912 op, 845930400.00 ns, 1.5757 ns/op

OverheadWarmup   1: 536870912 op, 915987500.00 ns, 1.7062 ns/op
OverheadWarmup   2: 536870912 op, 962133100.00 ns, 1.7921 ns/op
OverheadWarmup   3: 536870912 op, 914801900.00 ns, 1.7040 ns/op
OverheadWarmup   4: 536870912 op, 975351500.00 ns, 1.8167 ns/op
OverheadWarmup   5: 536870912 op, 994642900.00 ns, 1.8527 ns/op
OverheadWarmup   6: 536870912 op, 1006707900.00 ns, 1.8751 ns/op
OverheadWarmup   7: 536870912 op, 969306500.00 ns, 1.8055 ns/op

OverheadActual   1: 536870912 op, 941086800.00 ns, 1.7529 ns/op
OverheadActual   2: 536870912 op, 919911600.00 ns, 1.7135 ns/op
OverheadActual   3: 536870912 op, 1005903200.00 ns, 1.8736 ns/op
OverheadActual   4: 536870912 op, 986366100.00 ns, 1.8373 ns/op
OverheadActual   5: 536870912 op, 959762300.00 ns, 1.7877 ns/op
OverheadActual   6: 536870912 op, 939106300.00 ns, 1.7492 ns/op
OverheadActual   7: 536870912 op, 937919000.00 ns, 1.7470 ns/op
OverheadActual   8: 536870912 op, 1021001300.00 ns, 1.9018 ns/op
OverheadActual   9: 536870912 op, 1039171300.00 ns, 1.9356 ns/op
OverheadActual  10: 536870912 op, 1032189000.00 ns, 1.9226 ns/op
OverheadActual  11: 536870912 op, 1037007600.00 ns, 1.9316 ns/op
OverheadActual  12: 536870912 op, 1057500600.00 ns, 1.9697 ns/op
OverheadActual  13: 536870912 op, 1056202200.00 ns, 1.9673 ns/op
OverheadActual  14: 536870912 op, 1077455300.00 ns, 2.0069 ns/op
OverheadActual  15: 536870912 op, 1040292000.00 ns, 1.9377 ns/op
OverheadActual  16: 536870912 op, 910057400.00 ns, 1.6951 ns/op
OverheadActual  17: 536870912 op, 967211300.00 ns, 1.8016 ns/op
OverheadActual  18: 536870912 op, 1044047300.00 ns, 1.9447 ns/op
OverheadActual  19: 536870912 op, 1066833300.00 ns, 1.9871 ns/op

WorkloadWarmup   1: 536870912 op, 1042622000.00 ns, 1.9420 ns/op
WorkloadWarmup   2: 536870912 op, 1014661700.00 ns, 1.8900 ns/op
WorkloadWarmup   3: 536870912 op, 1011572900.00 ns, 1.8842 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 1039143500.00 ns, 1.9356 ns/op
WorkloadActual   2: 536870912 op, 1082816400.00 ns, 2.0169 ns/op
WorkloadActual   3: 536870912 op, 999999900.00 ns, 1.8626 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 18142200.00 ns, 0.0338 ns/op
WorkloadResult   2: 536870912 op, 61815100.00 ns, 0.1151 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 90976 has exited with code 0.

Mean = 0.050 ns, StdErr = 0.034 ns (68.83%), N = 3, StdDev = 0.059 ns
Min = 0.000 ns, Q1 = 0.017 ns, Median = 0.034 ns, Q3 = 0.074 ns, Max = 0.115 ns
IQR = 0.058 ns, LowerFence = -0.069 ns, UpperFence = 0.161 ns
ConfidenceInterval = [-1.030 ns; 1.129 ns] (CI 99.9%), Margin = 1.080 ns (2174.95% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3088 2716 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.EnterRecoveryOnLoss --job ShortRun --benchmarkId 4 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 822900.00 ns, 822.9000 us/op
WorkloadJitting  1: 1 op, 1194600.00 ns, 1.1946 ms/op

OverheadJitting  2: 16 op, 688200.00 ns, 43.0125 us/op
WorkloadJitting  2: 16 op, 626300.00 ns, 39.1438 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 4700.00 ns, 146.8750 ns/op
WorkloadPilot    3: 64 op, 30300.00 ns, 473.4375 ns/op
WorkloadPilot    4: 128 op, 31000.00 ns, 242.1875 ns/op
WorkloadPilot    5: 256 op, 52100.00 ns, 203.5156 ns/op
WorkloadPilot    6: 512 op, 73200.00 ns, 142.9688 ns/op
WorkloadPilot    7: 1024 op, 153900.00 ns, 150.2930 ns/op
WorkloadPilot    8: 2048 op, 328900.00 ns, 160.5957 ns/op
WorkloadPilot    9: 4096 op, 500400.00 ns, 122.1680 ns/op
WorkloadPilot   10: 8192 op, 1038400.00 ns, 126.7578 ns/op
WorkloadPilot   11: 16384 op, 2381600.00 ns, 145.3613 ns/op
WorkloadPilot   12: 32768 op, 4241000.00 ns, 129.4250 ns/op
WorkloadPilot   13: 65536 op, 8504300.00 ns, 129.7653 ns/op
WorkloadPilot   14: 131072 op, 15651500.00 ns, 119.4115 ns/op
WorkloadPilot   15: 262144 op, 28874400.00 ns, 110.1471 ns/op
WorkloadPilot   16: 524288 op, 57794300.00 ns, 110.2339 ns/op
WorkloadPilot   17: 1048576 op, 67049900.00 ns, 63.9438 ns/op
WorkloadPilot   18: 2097152 op, 4228200.00 ns, 2.0162 ns/op
WorkloadPilot   19: 4194304 op, 8740600.00 ns, 2.0839 ns/op
WorkloadPilot   20: 8388608 op, 17067800.00 ns, 2.0346 ns/op
WorkloadPilot   21: 16777216 op, 34443000.00 ns, 2.0530 ns/op
WorkloadPilot   22: 33554432 op, 69201200.00 ns, 2.0624 ns/op
WorkloadPilot   23: 67108864 op, 136468800.00 ns, 2.0335 ns/op
WorkloadPilot   24: 134217728 op, 276802700.00 ns, 2.0623 ns/op
WorkloadPilot   25: 268435456 op, 552923300.00 ns, 2.0598 ns/op

OverheadWarmup   1: 268435456 op, 491659700.00 ns, 1.8316 ns/op
OverheadWarmup   2: 268435456 op, 412183100.00 ns, 1.5355 ns/op
OverheadWarmup   3: 268435456 op, 410749500.00 ns, 1.5302 ns/op
OverheadWarmup   4: 268435456 op, 433857000.00 ns, 1.6162 ns/op
OverheadWarmup   5: 268435456 op, 490329400.00 ns, 1.8266 ns/op
OverheadWarmup   6: 268435456 op, 445795100.00 ns, 1.6607 ns/op
OverheadWarmup   7: 268435456 op, 486188200.00 ns, 1.8112 ns/op
OverheadWarmup   8: 268435456 op, 445646800.00 ns, 1.6602 ns/op

OverheadActual   1: 268435456 op, 479243100.00 ns, 1.7853 ns/op
OverheadActual   2: 268435456 op, 444363700.00 ns, 1.6554 ns/op
OverheadActual   3: 268435456 op, 474525500.00 ns, 1.7677 ns/op
OverheadActual   4: 268435456 op, 493321800.00 ns, 1.8378 ns/op
OverheadActual   5: 268435456 op, 526709000.00 ns, 1.9621 ns/op
OverheadActual   6: 268435456 op, 490390300.00 ns, 1.8268 ns/op
OverheadActual   7: 268435456 op, 493359100.00 ns, 1.8379 ns/op
OverheadActual   8: 268435456 op, 459570400.00 ns, 1.7120 ns/op
OverheadActual   9: 268435456 op, 469954100.00 ns, 1.7507 ns/op
OverheadActual  10: 268435456 op, 503065300.00 ns, 1.8741 ns/op
OverheadActual  11: 268435456 op, 535333100.00 ns, 1.9943 ns/op
OverheadActual  12: 268435456 op, 528325700.00 ns, 1.9682 ns/op
OverheadActual  13: 268435456 op, 535485700.00 ns, 1.9948 ns/op
OverheadActual  14: 268435456 op, 524014900.00 ns, 1.9521 ns/op
OverheadActual  15: 268435456 op, 526203200.00 ns, 1.9603 ns/op
OverheadActual  16: 268435456 op, 515442200.00 ns, 1.9202 ns/op
OverheadActual  17: 268435456 op, 504161700.00 ns, 1.8781 ns/op
OverheadActual  18: 268435456 op, 506061400.00 ns, 1.8852 ns/op
OverheadActual  19: 268435456 op, 523604000.00 ns, 1.9506 ns/op

WorkloadWarmup   1: 268435456 op, 746341600.00 ns, 2.7803 ns/op
WorkloadWarmup   2: 268435456 op, 705657700.00 ns, 2.6288 ns/op
WorkloadWarmup   3: 268435456 op, 684033400.00 ns, 2.5482 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 645763100.00 ns, 2.4057 ns/op
WorkloadActual   2: 268435456 op, 676029800.00 ns, 2.5184 ns/op
WorkloadActual   3: 268435456 op, 683385000.00 ns, 2.5458 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 141601400.00 ns, 0.5275 ns/op
WorkloadResult   2: 268435456 op, 171868100.00 ns, 0.6403 ns/op
WorkloadResult   3: 268435456 op, 179223300.00 ns, 0.6677 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 57396 has exited with code 0.

Mean = 0.612 ns, StdErr = 0.043 ns (7.01%), N = 3, StdDev = 0.074 ns
Min = 0.528 ns, Q1 = 0.584 ns, Median = 0.640 ns, Q3 = 0.654 ns, Max = 0.668 ns
IQR = 0.070 ns, LowerFence = 0.479 ns, UpperFence = 0.759 ns
ConfidenceInterval = [-0.743 ns; 1.967 ns] (CI 99.9%), Margin = 1.355 ns (221.50% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2026-04-24 0:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3688 2800 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ProcessValidatedEcn --job ShortRun --benchmarkId 5 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 674900.00 ns, 674.9000 us/op
WorkloadJitting  1: 1 op, 1383200.00 ns, 1.3832 ms/op

OverheadJitting  2: 16 op, 522800.00 ns, 32.6750 us/op
WorkloadJitting  2: 16 op, 395900.00 ns, 24.7438 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 25300.00 ns, 395.3125 ns/op
WorkloadPilot    4: 128 op, 49800.00 ns, 389.0625 ns/op
WorkloadPilot    5: 256 op, 49400.00 ns, 192.9688 ns/op
WorkloadPilot    6: 512 op, 83500.00 ns, 163.0859 ns/op
WorkloadPilot    7: 1024 op, 151900.00 ns, 148.3398 ns/op
WorkloadPilot    8: 2048 op, 318500.00 ns, 155.5176 ns/op
WorkloadPilot    9: 4096 op, 483800.00 ns, 118.1152 ns/op
WorkloadPilot   10: 8192 op, 1089900.00 ns, 133.0444 ns/op
WorkloadPilot   11: 16384 op, 1998000.00 ns, 121.9482 ns/op
WorkloadPilot   12: 32768 op, 3888000.00 ns, 118.6523 ns/op
WorkloadPilot   13: 65536 op, 8730600.00 ns, 133.2184 ns/op
WorkloadPilot   14: 131072 op, 14516100.00 ns, 110.7491 ns/op
WorkloadPilot   15: 262144 op, 26996200.00 ns, 102.9823 ns/op
WorkloadPilot   16: 524288 op, 53392100.00 ns, 101.8373 ns/op
WorkloadPilot   17: 1048576 op, 89929900.00 ns, 85.7638 ns/op
WorkloadPilot   18: 2097152 op, 18387700.00 ns, 8.7679 ns/op
WorkloadPilot   19: 4194304 op, 33070800.00 ns, 7.8847 ns/op
WorkloadPilot   20: 8388608 op, 70704000.00 ns, 8.4286 ns/op
WorkloadPilot   21: 16777216 op, 135421200.00 ns, 8.0717 ns/op
WorkloadPilot   22: 33554432 op, 255395200.00 ns, 7.6114 ns/op
WorkloadPilot   23: 67108864 op, 481787300.00 ns, 7.1792 ns/op
WorkloadPilot   24: 134217728 op, 965491800.00 ns, 7.1935 ns/op

OverheadWarmup   1: 134217728 op, 292310800.00 ns, 2.1779 ns/op
OverheadWarmup   2: 134217728 op, 208295700.00 ns, 1.5519 ns/op
OverheadWarmup   3: 134217728 op, 212859900.00 ns, 1.5859 ns/op
OverheadWarmup   4: 134217728 op, 232649600.00 ns, 1.7334 ns/op
OverheadWarmup   5: 134217728 op, 225122400.00 ns, 1.6773 ns/op
OverheadWarmup   6: 134217728 op, 260355000.00 ns, 1.9398 ns/op
OverheadWarmup   7: 134217728 op, 239094200.00 ns, 1.7814 ns/op

OverheadActual   1: 134217728 op, 226566700.00 ns, 1.6881 ns/op
OverheadActual   2: 134217728 op, 244377100.00 ns, 1.8208 ns/op
OverheadActual   3: 134217728 op, 264384800.00 ns, 1.9698 ns/op
OverheadActual   4: 134217728 op, 264298400.00 ns, 1.9692 ns/op
OverheadActual   5: 134217728 op, 282523500.00 ns, 2.1050 ns/op
OverheadActual   6: 134217728 op, 258984600.00 ns, 1.9296 ns/op
OverheadActual   7: 134217728 op, 256592600.00 ns, 1.9118 ns/op
OverheadActual   8: 134217728 op, 252867400.00 ns, 1.8840 ns/op
OverheadActual   9: 134217728 op, 231916800.00 ns, 1.7279 ns/op
OverheadActual  10: 134217728 op, 225529300.00 ns, 1.6803 ns/op
OverheadActual  11: 134217728 op, 258995800.00 ns, 1.9297 ns/op
OverheadActual  12: 134217728 op, 237219300.00 ns, 1.7674 ns/op
OverheadActual  13: 134217728 op, 222329100.00 ns, 1.6565 ns/op
OverheadActual  14: 134217728 op, 224293000.00 ns, 1.6711 ns/op
OverheadActual  15: 134217728 op, 230617400.00 ns, 1.7182 ns/op
OverheadActual  16: 134217728 op, 243027900.00 ns, 1.8107 ns/op
OverheadActual  17: 134217728 op, 234692100.00 ns, 1.7486 ns/op
OverheadActual  18: 134217728 op, 225190700.00 ns, 1.6778 ns/op
OverheadActual  19: 134217728 op, 228465100.00 ns, 1.7022 ns/op
OverheadActual  20: 134217728 op, 245361700.00 ns, 1.8281 ns/op

WorkloadWarmup   1: 134217728 op, 1382083000.00 ns, 10.2973 ns/op
WorkloadWarmup   2: 134217728 op, 1475262700.00 ns, 10.9916 ns/op
WorkloadWarmup   3: 134217728 op, 1583324000.00 ns, 11.7967 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1498883500.00 ns, 11.1676 ns/op
WorkloadActual   2: 134217728 op, 1442618200.00 ns, 10.7483 ns/op
WorkloadActual   3: 134217728 op, 1588713500.00 ns, 11.8368 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 1258759900.00 ns, 9.3785 ns/op
WorkloadResult   2: 134217728 op, 1202494600.00 ns, 8.9593 ns/op
WorkloadResult   3: 134217728 op, 1348589900.00 ns, 10.0478 ns/op
// GC:  770 0 0 6442450944 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 89976 has exited with code 0.

Mean = 9.462 ns, StdErr = 0.317 ns (3.35%), N = 3, StdDev = 0.549 ns
Min = 8.959 ns, Q1 = 9.169 ns, Median = 9.378 ns, Q3 = 9.713 ns, Max = 10.048 ns
IQR = 0.544 ns, LowerFence = 8.353 ns, UpperFence = 10.530 ns
ConfidenceInterval = [-0.554 ns; 19.478 ns] (CI 99.9%), Margin = 10.016 ns (105.86% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3%) benchmark(s) to run. Estimated finish 2026-04-24 0:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
